layer,head,k_embed_contrib,total_score,top_q_layer,top_k_layer
0,0,15.0,100,0,0
0,1,15.0,100,0,0
0,2,15.0,100,0,0
0,3,15.0,100,0,0
0,4,15.0,100,0,0
0,5,15.0,100,0,0
0,6,15.0,100,0,0
0,7,15.0,100,0,0
0,8,15.0,100,0,0
0,9,15.0,100,0,0
0,10,15.0,100,0,0
0,11,15.0,100,0,0
1,0,15.0,100,1,1
1,1,15.0,100,1,1
1,2,15.0,100,1,1
1,3,15.0,100,1,1
1,4,15.0,100,1,1
1,5,15.0,100,1,1
1,6,15.0,100,1,1
1,7,15.0,100,1,1
1,8,15.0,100,1,1
1,9,15.0,100,1,1
1,10,15.0,100,1,1
1,11,15.0,100,1,1
2,0,0.5,100,2,2
2,1,0.5,100,2,0
2,2,0.5,100,2,2
2,3,0.5,100,2,2
2,4,0.5,100,2,0
2,5,0.5,100,2,2
2,6,0.5,100,2,2
2,7,0.5,100,2,0
2,8,0.5,100,2,2
2,9,0.5,100,2,2
2,10,0.5,100,2,0
2,11,0.5,100,2,2
3,0,0.5,100,3,1
3,1,0.5,100,3,3
3,2,0.5,100,3,3
3,3,0.5,100,3,1
3,4,0.5,100,3,3
3,5,0.5,100,3,3
3,6,0.5,100,3,1
3,7,0.5,100,3,3
3,8,0.5,100,3,3
3,9,0.5,100,3,1
3,10,0.5,100,3,3
3,11,0.5,100,3,3
4,0,0.5,100,4,4
4,1,0.5,100,4,4
4,2,0.5,100,4,2
4,3,0.5,100,4,4
4,4,0.5,100,4,4
4,5,0.5,100,4,2
4,6,0.5,100,4,4
4,7,0.5,100,4,4
4,8,0.5,100,4,2
4,9,0.5,100,4,4
4,10,0.5,100,4,4
4,11,0.5,100,4,2
5,0,0.5,100,5,5
5,1,0.5,100,5,3
5,2,0.5,100,5,5
5,3,0.5,100,5,5
5,4,0.5,100,5,3
5,5,0.5,100,5,5
5,6,0.5,100,5,5
5,7,0.5,100,5,3
5,8,0.5,100,5,5
5,9,0.5,100,5,5
5,10,0.5,100,5,3
5,11,0.5,100,5,5
6,0,0.5,100,6,4
6,1,0.5,100,6,6
6,2,0.5,100,6,6
6,3,0.5,100,6,4
6,4,0.5,100,6,6
6,5,0.5,100,6,6
6,6,0.5,100,6,4
6,7,0.5,100,6,6
6,8,0.5,100,6,6
6,9,0.5,100,6,4
6,10,0.5,100,6,6
6,11,0.5,100,6,6
7,0,0.5,100,7,7
7,1,0.5,100,7,7
7,2,0.5,100,7,5
7,3,0.5,100,7,7
7,4,0.5,100,7,7
7,5,0.5,100,7,5
7,6,0.5,100,7,7
7,7,0.5,100,7,7
7,8,0.5,100,7,5
7,9,0.5,100,7,7
7,10,0.5,100,7,7
7,11,0.5,100,7,5
8,0,0.5,100,8,8
8,1,0.5,100,8,6
8,2,0.5,100,8,8
8,3,0.5,100,8,8
8,4,0.5,100,8,6
8,5,0.5,100,8,8
8,6,0.5,100,8,8
8,7,0.5,100,8,6
8,8,0.5,100,8,8
8,9,0.5,100,8,8
8,10,0.5,100,8,6
8,11,0.5,100,8,8
9,0,0.5,100,9,7
9,1,0.5,100,9,9
9,2,0.5,100,9,9
9,3,0.5,100,9,7
9,4,0.5,100,9,9
9,5,0.5,100,9,9
9,6,0.5,100,9,7
9,7,0.5,100,9,9
9,8,0.5,100,9,9
9,9,0.5,100,9,7
9,10,0.5,100,9,9
9,11,0.5,100,9,9
10,0,0.5,100,10,10
10,1,0.5,100,10,10
10,2,0.5,100,10,8
10,3,0.5,100,10,10
10,4,0.5,100,10,10
10,5,0.5,100,10,8
10,6,0.5,100,10,10
10,7,0.5,100,10,10
10,8,0.5,100,10,8
10,9,0.5,100,10,10
10,10,0.5,100,10,10
10,11,0.5,100,10,8
11,0,0.5,100,11,11
11,1,0.5,100,11,9
11,2,0.5,100,11,11
11,3,0.5,100,11,11
11,4,0.5,100,11,9
11,5,0.5,100,11,11
11,6,0.5,100,11,11
11,7,0.5,100,11,9
11,8,0.5,100,11,11
11,9,0.5,100,11,11
11,10,0.5,100,11,9
11,11,0.5,100,11,11
12,0,0.5,100,12,10
12,1,0.5,100,12,12
12,2,0.5,100,12,12
12,3,0.5,100,12,10
12,4,0.5,100,12,12
12,5,0.5,100,12,12
12,6,0.5,100,12,10
12,7,0.5,100,12,12
12,8,0.5,100,12,12
12,9,0.5,100,12,10
12,10,0.5,100,12,12
12,11,0.5,100,12,12
13,0,0.5,100,13,13
13,1,0.5,100,13,13
13,2,0.5,100,13,11
13,3,0.5,100,13,13
13,4,0.5,100,13,13
13,5,0.5,100,13,11
13,6,0.5,100,13,13
13,7,0.5,100,13,13
13,8,0.5,100,13,11
13,9,0.5,100,13,13
13,10,0.5,100,13,13
13,11,0.5,100,13,11
14,0,0.5,100,14,14
14,1,0.5,100,14,12
14,2,0.5,100,14,14
14,3,0.5,100,14,14
14,4,0.5,100,14,12
14,5,0.5,100,14,14
14,6,0.5,100,14,14
14,7,0.5,100,14,12
14,8,0.5,100,14,14
14,9,0.5,100,14,14
14,10,0.5,100,14,12
14,11,0.5,100,14,14
15,0,0.5,100,15,13
15,1,0.5,100,15,15
15,2,0.5,100,15,15
15,3,0.5,100,15,13
15,4,0.5,100,15,15
15,5,0.5,100,15,15
15,6,0.5,100,15,13
15,7,0.5,100,15,15
15,8,0.5,100,15,15
15,9,0.5,100,15,13
15,10,0.5,100,15,15
15,11,0.5,100,15,15
16,0,0.5,100,16,16
16,1,0.5,100,16,16
16,2,0.5,100,16,14
16,3,0.5,100,16,16
16,4,0.5,100,16,16
16,5,0.5,100,16,14
16,6,0.5,100,16,16
16,7,0.5,100,16,16
16,8,0.5,100,16,14
16,9,0.5,100,16,16
16,10,0.5,100,16,16
16,11,0.5,100,16,14
17,0,0.5,100,17,17
17,1,0.5,100,17,15
17,2,0.5,100,17,17
17,3,0.5,100,17,17
17,4,0.5,100,17,15
17,5,0.5,100,17,17
17,6,0.5,100,17,17
17,7,0.5,100,17,15
17,8,0.5,100,17,17
17,9,0.5,100,17,17
17,10,0.5,100,17,15
17,11,0.5,100,17,17
18,0,0.5,100,18,16
18,1,0.5,100,18,18
18,2,0.5,100,18,18
18,3,0.5,100,18,16
18,4,0.5,100,18,18
18,5,0.5,100,18,18
18,6,0.5,100,18,16
18,7,0.5,100,18,18
18,8,0.5,100,18,18
18,9,0.5,100,18,16
18,10,0.5,100,18,18
18,11,0.5,100,18,18
19,0,0.5,100,19,19
19,1,0.5,100,19,19
19,2,0.5,100,19,17
19,3,0.5,100,19,19
19,4,0.5,100,19,19
19,5,0.5,100,19,17
19,6,0.5,100,19,19
19,7,0.5,100,19,19
19,8,0.5,100,19,17
19,9,0.5,100,19,19
19,10,0.5,100,19,19
19,11,0.5,100,19,17
20,0,0.5,100,20,20
20,1,0.5,100,20,18
20,2,0.5,100,20,20
20,3,0.5,100,20,20
20,4,0.5,100,20,18
20,5,0.5,100,20,20
20,6,0.5,100,20,20
20,7,0.5,100,20,18
20,8,0.5,100,20,20
20,9,0.5,100,20,20
20,10,0.5,100,20,18
20,11,0.5,100,20,20
21,0,0.5,100,21,19
21,1,0.5,100,21,21
21,2,0.5,100,21,21
21,3,0.5,100,21,19
21,4,0.5,100,21,21
21,5,0.5,100,21,21
21,6,0.5,100,21,19
21,7,0.5,100,21,21
21,8,0.5,100,21,21
21,9,0.5,100,21,19
21,10,0.5,100,21,21
21,11,0.5,100,21,21
22,0,0.5,100,22,22
22,1,0.5,100,22,22
22,2,0.5,100,22,20
22,3,0.5,100,22,22
22,4,0.5,100,22,22
22,5,0.5,100,22,20
22,6,0.5,100,22,22
22,7,0.5,100,22,22
22,8,0.5,100,22,20
22,9,0.5,100,22,22
22,10,0.5,100,22,22
22,11,0.5,100,22,20
23,0,0.5,100,23,23
23,1,0.5,100,23,21
23,2,0.5,100,23,23
23,3,0.5,100,23,23
23,4,0.5,100,23,21
23,5,0.5,100,23,23
23,6,0.5,100,23,23
23,7,0.5,100,23,21
23,8,0.5,100,23,23
23,9,0.5,100,23,23
23,10,0.5,100,23,21
23,11,0.5,100,23,23
24,0,0.5,100,24,22
24,1,0.5,100,24,24
24,2,0.5,100,24,24
24,3,0.5,100,24,22
24,4,0.5,100,24,24
24,5,0.5,100,24,24
24,6,0.5,100,24,22
24,7,0.5,100,24,24
24,8,0.5,100,24,24
24,9,0.5,100,24,22
24,10,0.5,100,24,24
24,11,0.5,100,24,24
25,0,0.5,100,25,23
25,1,0.5,100,25,23
25,2,0.5,100,25,23
25,3,0.5,100,25,23
25,4,0.5,100,25,23
25,5,0.5,100,25,23
25,6,0.5,100,25,23
25,7,0.5,100,25,23
25,8,0.5,100,25,23
25,9,0.5,100,25,23
25,10,0.5,100,25,23
25,11,0.5,100,25,23
26,0,0.5,100,26,24
26,1,0.5,100,26,24
26,2,0.5,100,26,24
26,3,0.5,100,26,24
26,4,0.5,100,26,24
26,5,0.5,100,26,24
26,6,0.5,100,26,24
26,7,0.5,100,26,24
26,8,0.5,100,26,24
26,9,0.5,100,26,24
26,10,0.5,100,26,24
26,11,0.5,100,26,24
27,0,0.5,100,27,25
27,1,0.5,100,27,25
27,2,0.5,100,27,25
27,3,0.5,100,27,25
27,4,0.5,100,27,25
27,5,0.5,100,27,25
27,6,0.5,100,27,25
27,7,0.5,100,27,25
27,8,0.5,100,27,25
27,9,0.5,100,27,25
27,10,0.5,100,27,25
27,11,0.5,100,27,25
